100	#Numero dighe
100	#Numero centrali
##################################################################################################
_VANNINO					    #nome diga 
144 349					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1e+007  					#Volume massimo invasabile 
7e+006  					#Volume iniziale (se necessario) 
125  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
39  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
143 350					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_CODELAGO					    #nome diga 
153 335					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.6e+007  					#Volume massimo invasabile 
1.12e+007  					#Volume iniziale (se necessario) 
335  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
33.32  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
154 334					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_D'AVINO					    #nome diga 
170 304					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
7e+006  					#Volume massimo invasabile 
4.9e+006  					#Volume iniziale (se necessario) 
33  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
26.75  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
169 305					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_BUSIN					    #nome diga 
151 351					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
5e+006  					#Volume massimo invasabile 
3.5e+006  					#Volume iniziale (se necessario) 
17  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
21.8  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
152 352					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_GABIET_SUD					    #nome diga 
252 247					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
5e+006  					#Volume massimo invasabile 
3.5e+006  					#Volume iniziale (se necessario) 
25  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
46  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
252 246					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAVAGNINA_INF_					    #nome diga 
498 429					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
3e+006  					#Volume massimo invasabile 
2.1e+006  					#Volume iniziale (se necessario) 
750  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
39  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
